CVI Map File

Image file path:        c:\Projects\Libraries\LibDutCom\0055\current\LibDutCom_0055.dll
Timestamp:              5E8359A4 (March 31 2020 14:54:28 GMT)
Preferred base address: 10000000

Rva+Base      Symbol                                        Module
1000822C      _canOpenChannel@8                             canlib32.lib
10008232      _canReadSpecific@24                           canlib32.lib
10008238      _canIoCtl@16                                  canlib32.lib
1000823E      _canBusOff@4                                  canlib32.lib
10008244      _canReadSpecificSkip@24                       canlib32.lib
1000824A      _canBusOn@4                                   canlib32.lib
10008250      _canGetErrorText@12                           canlib32.lib
10008256      _canInitializeLibrary@0                       canlib32.lib
1000825C      _canClose@4                                   canlib32.lib
10008262      _canSetBusOutputControl@8                     canlib32.lib
10008268      _canFlushReceiveQueue@4                       canlib32.lib
1000826E      _canWriteWait@24                              canlib32.lib
10008274      _canSetBusParams@28                           canlib32.lib
10008280      bUds_WaitBoolFlag_m                           UDS_private.c
10008301      vUds_SendTesterPresent_m                      UDS_private.c
10008389      vUds_GetRxId_m                                UDS_private.c
10008438      dwUds_SendCmd_m                               UDS_private.c
1000977D      pcALCom_canGetErrorText_m                     UDS_private.c
100097AA      vALCom_SendMessage_m                          UDS_private.c
10009975      vUds_SendCmd_m                                UDS_private.c
10009A4B      vUds_IoCtrlInfoAllocMem_m                     UDS_private.c
10009AFC      vUds_IoCtrlInfoFreeMem_m                      UDS_private.c
10009B88      vUds_IoCtrlInfoDump_m                         UDS_private.c
10009C92      vUds_IOControlByCommonIdentifierInvalidateCtrlValue_m      UDS_private.c
10009D50      bUds_IOControlByCommonIdentifierGetControlInfos_m      UDS_private.c
10009ECA      iUds_IOControlByCommonIdentifierGetControlSize_m      UDS_private.c
10009F1A      bUds_IOControlByCommonIdentifierGetWritable_m      UDS_private.c
10009F6A      bUds_IOControlByCommonIdentifierGetReadable_m      UDS_private.c
10009FBA      pcUds_IOControlByCommonIdentifierGetDescription_m      UDS_private.c
1000A00D      vUds_IOControlByCommonIdentifierSetCtrlValue_m      UDS_private.c
1000A0E7      bUds_IOControlByCommonIdentifierGetCtrlValue_m      UDS_private.c
1000A1FB      pbUds_IOControlByCommonIdentifier_m           UDS_private.c
1000A413      pbUds_ReadDataByIdentifier_m                  UDS_private.c
1000A4EF      bUds_ReadDataByIdentifierGetCtrlValue_m       UDS_private.c
1000A603      bUds_StoredDataByIdentifierGetControlInfos_m      UDS_private.c
1000A7D5      iUds_StoredDataByIdentifierGetControlSize_m      UDS_private.c
1000A825      bUds_StoredDataByIdentifierGetWritable_m      UDS_private.c
1000A875      bUds_StoredDataByIdentifierGetReadable_m      UDS_private.c
1000A8C5      pcUds_StoredDataByIdentifierGetDescription_m      UDS_private.c
1000A918      pbUds_StartRoutineByLocalId_m                 UDS_private.c
1000AD0A      vUds_ParseRxData_m                            UDS_private.c
1000B3D6      vUds_StoredDataInfoAllocMem_m                 UDS_private.c
1000B487      vUds_StoredDataInfoFreeMem_m                  UDS_private.c
1000B513      vUds_SaveStoredDataByDid_m                    UDS_private.c
1000B5E0      bUds_GetStoredDataByDid_m                     UDS_private.c
1000B6F7      vUds_TraceErrorCode_m                         UDS_private.c
1000BB33      vUds_CheckBufferOverrun_m                     UDS_private.c
1000BB5C      vUds_GetDtcGroup_m                            UDS_private.c
1000BBCA      vUds_CalcKey_m                                UDS_private.c
1000BEE0      vTrace_Init_g                                 Trace.c
1000BEF5      vTrace_Clear_g                                Trace.c
1000BF25      vTrace_AppendMessageData_g                    Trace.c
1000C260      vTrace_AppendText_g                           Trace.c
1000C2D6      iTrace_GetTextLine_g                          Trace.c
1000C300      Queue_New                                     Queue.c
1000C340      Queue_Delete                                  Queue.c
1000C416      Queue_IsEmpty                                 Queue.c
1000C46E      Queue_Push                                    Queue.c
1000C553      Queue_Pop                                     Queue.c
1000C690      iInt2Bcd_g                                    ProdInterlock.c
1000C6C5      iBcd2Int_g                                    ProdInterlock.c
1000C6FA      bPIL_SetData_g                                ProdInterlock.c
1000CAC3      bPIL_GetData_g                                ProdInterlock.c
1000CE81      vDumpBytes_g                                  ProdInterlock.c
1000CF00      DllMain                                       LibDutCom.c
1000CF68      bDutCom_SetParam                              LibDutCom.c
1000CF8F      vDutCom_GetInfo                               LibDutCom.c
1000D03F      iDutCom_GetOneTraceLine                       LibDutCom.c
1000D056      pcDutCom_GetTraceHeader                       LibDutCom.c
1000D063      vDutCom_TraceEnable                           LibDutCom.c
1000D07E      vDutCom_TraceClear                            LibDutCom.c
1000D08B      bDutCom_GetErrorMessage                       LibDutCom.c
1000D0EA      vDutCom_CommunicationStart                    LibDutCom.c
1000D153      vDutCom_CommunicationStop                     LibDutCom.c
1000D168      bDutCom_CommunicationStarted                  LibDutCom.c
1000D176      bDutCom_CommunicationStopped                  LibDutCom.c
1000D1B3      vDutCom_DiagModeStart                         LibDutCom.c
1000D1DA      vDutCom_DiagModeStop                          LibDutCom.c
1000D201      bDutCom_DiagModeStarted                       LibDutCom.c
1000D20F      vDutCom_DiagModeSet                           LibDutCom.c
1000D24B      bDutCom_DiagModeIsSet                         LibDutCom.c
1000D259      bDutCom_DiagModeStopped                       LibDutCom.c
1000D296      vDutCom_SecurityAccess                        LibDutCom.c
1000D2C5      eDutCom_SecurityGetCurrentAccess              LibDutCom.c
1000D2D3      vDutCom_Reset                                 LibDutCom.c
1000D2ED      vDutCom_ClockReset                            LibDutCom.c
1000D307      vDutCom_ClockSetSeconds                       LibDutCom.c
1000D32E      vDutCom_ClockSetMinutes                       LibDutCom.c
1000D355      vDutCom_ClockSetHours                         LibDutCom.c
1000D37C      vDutCom_ClockSetTime                          LibDutCom.c
1000D3B9      bDutCom_ClockSetTimeDone                      LibDutCom.c
1000D3C7      vDutCom_ClockRequestTime                      LibDutCom.c
1000D415      uiDutCom_ClockGetSeconds                      LibDutCom.c
1000D423      uiDutCom_ClockGetMinutes                      LibDutCom.c
1000D431      uiDutCom_ClockGetHours                        LibDutCom.c
1000D43F      bDutCom_ClockGetTime                          LibDutCom.c
1000D4BC      vDutCom_DataEepromByteWrite                   LibDutCom.c
1000D503      bDutCom_DataEepromByteWritten                 LibDutCom.c
1000D511      vDutCom_DataEepromByteRequest                 LibDutCom.c
1000D545      bDutCom_DataEepromByteRead                    LibDutCom.c
1000D58D      vDutCom_DataEepromBulkWrite                   LibDutCom.c
1000D5FD      bDutCom_DataEepromBulkWritten                 LibDutCom.c
1000D60B      vDutCom_DataEepromBulkRequest                 LibDutCom.c
1000D65E      bDutCom_DataEepromBulkRead                    LibDutCom.c
1000D6C1      vDutCom_DataSerialNumberWrite                 LibDutCom.c
1000D6F5      bDutCom_DataSerialNumberWritten               LibDutCom.c
1000D703      vDutCom_DataSerialNumberRequest               LibDutCom.c
1000D72A      bDutCom_DataSerialNumberRead                  LibDutCom.c
1000D772      vDutCom_DataStringWrite                       LibDutCom.c
1000D7CE      bDutCom_DataStringWritten                     LibDutCom.c
1000D7DC      vDutCom_DataStringRequest                     LibDutCom.c
1000D823      bDutCom_DataStringRead                        LibDutCom.c
1000D898      vDutCom_DataStringGetDataInfo                 LibDutCom.c
1000D8E6      uiDutCom_DataProductionInterlockGetCount      LibDutCom.c
1000D8F3      pcDutCom_DataProductionInterlockGetText       LibDutCom.c
1000D906      vDutCom_DataProductionInterlockWrite          LibDutCom.c
1000D95B      bDutCom_DataProductionInterlockWritten        LibDutCom.c
1000D969      vDutCom_DataProductionInterlockRequest        LibDutCom.c
1000D99D      bDutCom_DataProductionInterlockRead           LibDutCom.c
1000DABD      uiDutCom_PointerGetCount                      LibDutCom.c
1000DACA      pcDutCom_PointerGetText                       LibDutCom.c
1000DADD      vDutCom_PointerAdjustInit                     LibDutCom.c
1000DB04      bDutCom_PointerAdjustInitialized              LibDutCom.c
1000DB12      vDutCom_PointerAdjustSetOffset                LibDutCom.c
1000DB51      bDutCom_PointerAdjustOffsetIsSet              LibDutCom.c
1000DB5F      vDutCom_PointerAdjustSetGain                  LibDutCom.c
1000DBA9      bDutCom_PointerAdjustGainIsSet                LibDutCom.c
1000DBB7      vDutCom_PointerAdjustStoreOffset              LibDutCom.c
1000DBEB      bDutCom_PointerAdjustOffsetIsStored           LibDutCom.c
1000DBF9      vDutCom_PointerControlInit                    LibDutCom.c
1000DC20      bDutCom_PointerControlInitialized             LibDutCom.c
1000DC2E      vDutCom_PointerControlSetPositionAll          LibDutCom.c
1000DC6F      bDutCom_PointerControlPositionAllIsSet        LibDutCom.c
1000DC7D      vDutCom_PointerControlSetPositionSingle       LibDutCom.c
1000DCBC      bDutCom_PointerControlPositionSingleIsSet      LibDutCom.c
1000DCCC      vDutCom_TellTaleCtrlInit                      LibDutCom.c
1000DCF3      bDutCom_TellTaleCtrlInitialized               LibDutCom.c
1000DD01      uiDutCom_TellTaleCtrlGetCount                 LibDutCom.c
1000DD0E      pcDutCom_TellTaleGetText                      LibDutCom.c
1000DD21      vDutCom_TellTaleCtrlSetBitmap                 LibDutCom.c
1000DD62      bDutCom_TellTaleCtrlBitmapIsSet               LibDutCom.c
1000DD70      vDutCom_TellTaleCtrlSetTellTale               LibDutCom.c
1000DDB7      bDutCom_TellTaleCtrlTellTaleIsSet             LibDutCom.c
1000DDC5      vDutCom_BackLightCtrlInit                     LibDutCom.c
1000DDEC      bDutCom_BackLightCtrlInitialized              LibDutCom.c
1000DDFA      uiDutCom_BackLightCtrlGetCount                LibDutCom.c
1000DE07      uiDutCom_BackLightCtrlGetColorCount           LibDutCom.c
1000DE1A      pcDutCom_BacklightGetText                     LibDutCom.c
1000DE2D      vDutCom_BackLightCtrlSet                      LibDutCom.c
1000DE6C      bDutCom_BackLightCtrlIsSet                    LibDutCom.c
1000DE7A      vDutCom_LcdCtrlInit                           LibDutCom.c
1000DEA1      bDutCom_LcdCtrlInitialized                    LibDutCom.c
1000DEAF      uiDutCom_LcdCtrlGetCount                      LibDutCom.c
1000DEBC      pcDutCom_LcdCtrlGetText                       LibDutCom.c
1000DECF      uiDutCom_LcdCtrlPatternGetCount               LibDutCom.c
1000DF60      vDutCom_LcdCtrlSetPattern                     LibDutCom.c
1000DFA7      bDutCom_LcdCtrlPatternIsSet                   LibDutCom.c
1000DFB5      vDutCom_DigInputsInit                         LibDutCom.c
1000DFDC      bDutCom_DigInputsInitialized                  LibDutCom.c
1000DFEA      uiDutCom_DigInputsGetCount                    LibDutCom.c
1000DFF7      pcDutCom_DigInputsGetText                     LibDutCom.c
1000E00A      vDutCom_DigInputsRequestAll                   LibDutCom.c
1000E031      bDutCom_DigInputsReadAll                      LibDutCom.c
1000E086      vDutCom_DigInputsRequestSingle                LibDutCom.c
1000E0BA      bDutCom_DigInputsReadSingle                   LibDutCom.c
1000E102      vDutCom_DigOutputsInit                        LibDutCom.c
1000E129      bDutCom_DigOutputsInitialized                 LibDutCom.c
1000E137      uiDutCom_DigOutputsGetCount                   LibDutCom.c
1000E144      pcDutCom_DigOutputsGetText                    LibDutCom.c
1000E157      vDutCom_DigOutputsWriteAll                    LibDutCom.c
1000E198      bDutCom_DigOutputsAllWritten                  LibDutCom.c
1000E1A6      vDutCom_DigOutputsWriteSingle                 LibDutCom.c
1000E1ED      bDutCom_DigOutputsSingleWritten               LibDutCom.c
1000E1FB      vDutCom_AnalogInputsInit                      LibDutCom.c
1000E222      bDutCom_AnalogInputsInitialized               LibDutCom.c
1000E230      uiDutCom_AnalogInputsGetCount                 LibDutCom.c
1000E23D      pcDutCom_AnalogInputsGetText                  LibDutCom.c
1000E250      vDutCom_AnalogInputsRequestAll                LibDutCom.c
1000E277      bDutCom_AnalogInputsReadAll                   LibDutCom.c
1000E2CC      vDutCom_AnalogInputsRequestSingle             LibDutCom.c
1000E300      bDutCom_AnalogInputsReadSingle                LibDutCom.c
1000E348      vDutCom_AnalogOutputsInit                     LibDutCom.c
1000E36F      bDutCom_AnalogOutputsInitialized              LibDutCom.c
1000E37D      uiDutCom_AnalogOutputsGetCount                LibDutCom.c
1000E38A      pcDutCom_AnalogOutputsGetText                 LibDutCom.c
1000E39D      vDutCom_AnalogOutputsWriteAll                 LibDutCom.c
1000E3DE      bDutCom_AnalogOutputsAllWritten               LibDutCom.c
1000E3EC      vDutCom_AnalogOutputsWriteSingle              LibDutCom.c
1000E42B      bDutCom_AnalogOutputsSingleWritten            LibDutCom.c
1000E439      vDutCom_FreqInputsInit                        LibDutCom.c
1000E460      bDutCom_FreqInputsInitialized                 LibDutCom.c
1000E46E      uiDutCom_FreqInputsGetCount                   LibDutCom.c
1000E47B      pcDutCom_FreqInputsGetText                    LibDutCom.c
1000E48E      vDutCom_FreqInputsRequestAll                  LibDutCom.c
1000E4B5      bDutCom_FreqInputsReadAll                     LibDutCom.c
1000E50A      vDutCom_FreqInputsRequestSingle               LibDutCom.c
1000E53E      bDutCom_FreqInputsReadSingle                  LibDutCom.c
1000E586      vDutCom_FreqOutputsInit                       LibDutCom.c
1000E5AD      bDutCom_FreqOutputsInitialized                LibDutCom.c
1000E5BB      uiDutCom_FreqOutputsGetCount                  LibDutCom.c
1000E5C8      pcDutCom_FreqOutputsGetText                   LibDutCom.c
1000E5DB      vDutCom_FreqOutputsWriteAll                   LibDutCom.c
1000E634      bDutCom_FreqOutputsAllWritten                 LibDutCom.c
1000E642      vDutCom_FreqOutputsWriteSingle                LibDutCom.c
1000E68C      bDutCom_FreqOutputsSingleWritten              LibDutCom.c
1000E69A      uiDutCom_DeviceSpecificTestGetCount           LibDutCom.c
1000E6A7      pcDutCom_DeviceSpecificTestGetText            LibDutCom.c
1000E6BA      vDutCom_DeviceSpecificTestAssignInput         LibDutCom.c
1000E764      vDutCom_DeviceSpecificTestAssignOutput        LibDutCom.c
1000E80E      vDutCom_DeviceSpecificTestStart               LibDutCom.c
1000E842      bDutCom_DeviceSpecificTestEnded               LibDutCom.c
1000E860      uiDevSpec_GetDataAddress_m                    DeviceSpecific.c
1000E903      uiDevSpec_GetDataSize_m                       DeviceSpecific.c
1000E9A6      eDevSpec_GetDataFormat_m                      DeviceSpecific.c
1000EA49      pcDevSpec_TellTaleGetText_m                   DeviceSpecific.c
1000EA69      pcDevSpec_LcdGetText_m                        DeviceSpecific.c
1000EAA9      pcDevSpec_PointerGetText_m                    DeviceSpecific.c
1000EB06      pcDevSpec_BacklightGetText_m                  DeviceSpecific.c
1000EBA4      pcDevSpec_DigInputsGetText_m                  DeviceSpecific.c
1000EC40      pcDevSpec_DigOutputsGetText_m                 DeviceSpecific.c
1000EC80      pcDevSpec_AnalogInputsGetText_m               DeviceSpecific.c
1000ECFA      pcDevSpec_AnalogOutputsGetText_m              DeviceSpecific.c
1000ED1A      pcDevSpec_FreqInputsGetText_m                 DeviceSpecific.c
1000ED3A      pcDevSpec_FreqOutputsGetText_m                DeviceSpecific.c
1000ED5A      pcDevSpec_DeviceSpecificTestGetText_m         DeviceSpecific.c
1000ED9A      pcDevSpec_DeviceSpecificTestInputGetText_m      DeviceSpecific.c
1000EE1F      pcDevSpec_DeviceSpecificTestOutputGetText_m      DeviceSpecific.c
1000EEC9      pcDevSpec_DataProductionInterlockGetText_m      DeviceSpecific.c
1000EF09      uiDevSpec_BacklightGetColors_m                DeviceSpecific.c
1000F011      vDevSpec_GetCapabilities_m                    DeviceSpecific.c
10010000      __adjust_fdiv                                 adjfdiv.obj
10010004      __adj_fdiv_m64                                adjfdiv.obj
10010008      __adj_fdiv_m64i                               adjfdiv.obj
1001000C      __adj_fdivr_m64                               adjfdiv.obj
10010010      __adj_fdivr_m64i                              adjfdiv.obj
10010014      __adj_fdiv_m32                                adjfdiv.obj
10010018      __adj_fdiv_m32i                               adjfdiv.obj
1001001C      __adj_fdivr_m32                               adjfdiv.obj
10010020      __adj_fdivr_m32i                              adjfdiv.obj
10010024      __adj_fdivr_m16i                              adjfdiv.obj
10010028      __adj_fdiv_m16i                               adjfdiv.obj
1001002C      __adj_fptan                                   adjfdiv.obj
10010030      __adj_fpatan                                  adjfdiv.obj
10010034      __adj_fprem                                   adjfdiv.obj
10010038      __adj_fprem1                                  adjfdiv.obj
1001003C      __adj_fdiv_r                                  adjfdiv.obj
10010040      ___ANSILibSymbols                             ansitbl.obj
10010044      ___ANSILibSymbolCount                         ansitbl.obj
10010048      ___UICallbackSymbols                          cbacktbl.obj
1001004C      ___UICallbackSymbolCount                      cbacktbl.obj
10010050      ___CVI_SystemCodePage                         codepage.obj
10010148      ___CVIUserHInst                               globals.obj
10010150      _gCVIRTEInitialized                           initcls.obj
10010154      _gLoadedDLLInst                               initcls.obj
10010560      bUds_SuppressTesterPresentAutomatic_m         UDS.c
10010564      csSender_m                                    UDS_private.c
1001057C      tagComControl_m                               LibDutCom.c
1001064C      bUds_AckStopCommunication_m                   UDS.c
10010650      csReadWrite_m                                 UDS_private.c
10010668      caDutComErrorMessage_m                        LibDutCom.c
10010860      bUds_SuppressTesterPresentByUser_m            UDS.c
10010864      bUds_AckAccessTimingParameter_m               UDS.c
10010868      tagComSendData_m                              LibDutCom_private.c
10010C10      ucInterlockData_m                             UDS.c
10010C30      tagComRecvData_m                              LibDutCom_private.c
10010F60      bUds_AckStartRoutine_m                        UDS.c
10010F64      tagLibDutComParam_m                           LibDutCom_private.c
10010F80      bUds_AckStopRoutine_m                         UDS.c
10010F84      ucaSeed_m                                     UDS_private.c
10010F88      bUds_AckDiagSession_m                         UDS.c
10010F8C      bUds_AckSeed_m                                UDS.c
10010F90      bUds_AckKey_m                                 UDS.c
10010F94      bUds_GenAck_m                                 UDS.c
10010F98      eCurrentSecurityAccess_m                      UDS.c
10010F9C      bUds_GenNak_m                                 UDS.c
10010FA0      bUds_SetCPIDAck_m                             UDS.c
10010FA4      tagaDigInp                                    LibDutCom_private.c
10010FF4      iQueueItemCount_m                             Queue.c
10010FF8      tagaDigOutp                                   LibDutCom_private.c
10011048      bUds_AckTesterPresent_m                       UDS.c
1001104C      tagUdsCmdInfo                                 UDS_private.c
10011180      bUds_AckStartCommunication_m                  UDS.c
10012000      ___DLLToKeepLoaded                            Win32 Exe Symbol Module
1001200F      ___ExeSymbols                                 Win32 Exe Symbol Module
1001206C      __imp__wsprintfA                              user32.lib
100120F8      __imp__MapViewOfFile@20                       kernel32.lib
100120FC      __imp__GetCurrentProcessId@0                  kernel32.lib
10012100      __imp__GetCPInfo@8                            kernel32.lib
10012104      __imp__EnterCriticalSection@4                 kernel32.lib
10012108      __imp__TryEnterCriticalSection@4              kernel32.lib
1001210C      __imp__GetLastError@0                         kernel32.lib
10012110      __imp__CloseHandle@4                          kernel32.lib
10012114      __imp__GetModuleHandleA@4                     kernel32.lib
10012118      __imp__FreeLibrary@4                          kernel32.lib
1001211C      __imp__CreateFileMappingA@24                  kernel32.lib
10012120      __imp__ExitThread@4                           kernel32.lib
10012124      __imp__UnmapViewOfFile@4                      kernel32.lib
10012128      __imp__Sleep@4                                kernel32.lib
1001212C      __imp__ReleaseMutex@4                         kernel32.lib
10012130      __imp__GetProcAddress@8                       kernel32.lib
10012134      __imp__InitializeCriticalSection@4            kernel32.lib
10012138      __imp__GetACP@0                               kernel32.lib
1001213C      __imp__ExitProcess@4                          kernel32.lib
10012140      __imp__OpenMutexA@12                          kernel32.lib
10012144      __imp__WaitForSingleObject@8                  kernel32.lib
10012148      __imp__CreateMutexA@12                        kernel32.lib
1001214C      __imp__LoadLibraryA@4                         kernel32.lib
10012150      __imp__LeaveCriticalSection@4                 kernel32.lib
10012154      __imp__DeleteCriticalSection@4                kernel32.lib
10012158      __imp__CreateThread@24                        kernel32.lib
1001215C      __imp__GetModuleFileNameA@12                  kernel32.lib
100139A0      __imp__strlen                                 cvi.lib
100139A4      __imp__getc                                   cvi.lib
100139A8      __imp__fflush                                 cvi.lib
100139AC      __imp____GetDimmingPattern                    cvi.lib
100139B0      __imp___UP_mbstowcs                           cvi.lib
100139B4      __imp___UP_isdigit                            cvi.lib
100139B8      __imp___UP_getchar                            cvi.lib
100139BC      __imp___UP_GetTreeItemFromLabel@36            cvi.lib
100139C0      __imp___UP_CVI_CopyFile@8                     cvi.lib
100139C4      __imp__ReplaceListItem                        cvi.lib
100139C8      __imp__RegisterTCPServer@12                   cvi.lib
100139CC      __imp__MainThreadId@0                         cvi.lib
100139D0      __imp__GetGraphCursorIndex@20                 cvi.lib
100139D4      __imp___UP_mktime                             cvi.lib
100139D8      __imp___UP_RectOffset@12                      cvi.lib
100139DC      __imp___UP_LoadExternalModuleEx@8             cvi.lib
100139E0      __imp___UP_CmtGetErrorMessage@8               cvi.lib
100139E4      __imp__GetTreeItemPathLength@20               cvi.lib
100139E8      __imp__GetMenuItemId                          cvi.lib
100139EC      __imp__GetBitmapFromFile@8                    cvi.lib
100139F0      __imp__DiscardCtrlMenuItem@12                 cvi.lib
100139F4      __imp__CmtGetTSQWritePtr@12                   cvi.lib
100139F8      __imp__CloseCom@4                             cvi.lib
100139FC      __imp__CVI_GetFileSize@8                      cvi.lib
10013A00      __imp__read@12                                cvi.lib
10013A04      __imp__open                                   cvi.lib
10013A08      __imp__ldiv                                   cvi.lib
10013A0C      __imp____AZShadowShowStats                    cvi.lib
10013A10      __imp___UP_IsTreeItemExposed@16               cvi.lib
10013A14      __imp___UP_GetTextBoxLineOffset@16            cvi.lib
10013A18      __imp___UP_GetTableCellRangeRect@28           cvi.lib
10013A1C      __imp___UP_GetFullPathFromProject@8           cvi.lib
10013A20      __imp___UP_GenericMessagePopup@44             cvi.lib
10013A24      __imp__GetTraceAttribute@20                   cvi.lib
10013A28      __imp__GetTableRowFromLabel@24                cvi.lib
10013A2C      __imp__GetStdioWindowVisibility@4             cvi.lib
10013A30      __imp__GetKeyPressEventModifiers@4            cvi.lib
10013A34      __imp__ClientTCPRead@16                       cvi.lib
10013A38      __imp__mbstowcs                               cvi.lib
10013A3C      __imp___UP_WriteToPhysicalMemoryEx@16         cvi.lib
10013A40      __imp___UP_NewMenu@12                         cvi.lib
10013A44      __imp___UP_GetCursorAttribute@20              cvi.lib
10013A48      __imp___PassArgCoord                          cvi.lib
10013A4C      __imp__InsertSeparator@12                     cvi.lib
10013A50      __imp__DOSColorToRGB@4                        cvi.lib
10013A54      __imp__CheckListItem@16                       cvi.lib
10013A58      __imp__vfscanf                                cvi.lib
10013A5C      __imp__setvbuf                                cvi.lib
10013A60      __imp___UP_strftime                           cvi.lib
10013A64      __imp___UP_UnloadExternalModule@4             cvi.lib
10013A68      __imp___UP_ReleaseExternalModule@4            cvi.lib
10013A6C      __imp___UP_PlotStripChart@28                  cvi.lib
10013A70      __imp___PtrCastToScalar                       cvi.lib
10013A74      __imp__UsingInstrSupDll@0                     cvi.lib
10013A78      __imp__MakeRect@16                            cvi.lib
10013A7C      __imp__GetMonitorFromPoint@12                 cvi.lib
10013A80      __imp__CmtReadTSQData@20                      cvi.lib
10013A84      __imp__strtod                                 cvi.lib
10013A88      __imp___UP_isxdigit                           cvi.lib
10013A8C      __imp___UP_fread                              cvi.lib
10013A90      __imp___UP_FillBytes@16                       cvi.lib
10013A94      __imp___UP_DSBindTableCellRange@40            cvi.lib
10013A98      __imp___UP_CopyBytes@20                       cvi.lib
10013A9C      __imp___UP_CmtPreAllocThreadPoolThreads@12      cvi.lib
10013AA0      __imp___UP_ClientDDEExecute@12                cvi.lib
10013AA4      __imp___UP_CVI_WriteFile@12                   cvi.lib
10013AA8      __imp___UP_AreTreeItemsRelated@24             cvi.lib
10013AAC      __imp__SystemHelp@16                          cvi.lib
10013AB0      __imp__GetWindowDisplaySetting@8              cvi.lib
10013AB4      __imp__GetCtrlBitmap@16                       cvi.lib
10013AB8      __imp__Get387CW                               cvi.lib
10013ABC      __imp__ComToFile@16                           cvi.lib
10013AC0      __imp__fread                                  cvi.lib
10013AC4      __imp__atol                                   cvi.lib
10013AC8      __imp___UP_sqrt                               cvi.lib
10013ACC      __imp___UP_ConfirmPopup@8                     cvi.lib
10013AD0      __imp___RemoveVaArgInfo                       cvi.lib
10013AD4      __imp___PtrGetRetValLoc                       cvi.lib
10013AD8      __imp___FTEST0                                cvi.lib
10013ADC      __imp__WriteToPhysicalMemory@12               cvi.lib
10013AE0      __imp__SetCtrlMenuAttribute                   cvi.lib
10013AE4      __imp__GetTreeItemNumChildren@16              cvi.lib
10013AE8      __imp__GetNumCheckedItems@12                  cvi.lib
10013AEC      __imp__GetFontTypefaceNameLength@8            cvi.lib
10013AF0      __imp__ClearListCtrl@8                        cvi.lib
10013AF4      __imp__CVI__mbsdec                            cvi.lib
10013AF8      __imp__tanh                                   cvi.lib
10013AFC      __imp___UP_TerminateExecutable@4              cvi.lib
10013B00      __imp___UP_GetScreenSize@8                    cvi.lib
10013B04      __imp___UP_GetHostTCPSocketHandle@8           cvi.lib
10013B08      __imp___UP_GetCtrlBitmap@16                   cvi.lib
10013B0C      __imp___UP_DuplicatePanelTree@20              cvi.lib
10013B10      __imp__ShowBuiltInCtrlMenuItem@16             cvi.lib
10013B14      __imp__GetListItemImage@16                    cvi.lib
10013B18      __imp__DirSelectPopup@20                      cvi.lib
10013B1C      __imp__CmtSetTSQAttribute                     cvi.lib
10013B20      __imp__AddPanelToSplitter@24                  cvi.lib
10013B24      __imp__abort                                  cvi.lib
10013B28      __imp___UP_cosh                               cvi.lib
10013B2C      __imp___UP_GetTreeItemNumDescendents@16       cvi.lib
10013B30      __imp___UP_GetTCPHostName@8                   cvi.lib
10013B34      __imp___UP_GetActiveTreeItem@12               cvi.lib
10013B38      __imp___UP_CmtSetThreadPoolAttribute          cvi.lib
10013B3C      __imp___PtrSetRetValLoc                       cvi.lib
10013B40      __imp___DBLINT87                              cvi.lib
10013B44      __imp__RunPopupMenu@36                        cvi.lib
10013B48      __imp__ProcessDrawEvents@0                    cvi.lib
10013B4C      __imp__GetTableCellFromValue                  cvi.lib
10013B50      __imp__GetSystemPopupsAttribute@8             cvi.lib
10013B54      __imp__GetFirstFile@32                        cvi.lib
10013B58      __imp__Fmt                                    cvi.lib
10013B5C      __imp__DeleteAxisItem@20                      cvi.lib
10013B60      __imp__CanvasGetPixel@20                      cvi.lib
10013B64      __imp__CVI_outpw@8                            cvi.lib
10013B68      __imp__strchr                                 cvi.lib
10013B6C      __imp___mbsnbcpy                              cvi.lib
10013B70      __imp___UP_strspn                             cvi.lib
10013B74      __imp___UP_remove                             cvi.lib
10013B78      __imp___UP_ComToFile@16                       cvi.lib
10013B7C      __imp__TruncateRealNumber@8                   cvi.lib
10013B80      __imp__RectSameSize@32                        cvi.lib
10013B84      __imp__QuitUserInterface@4                    cvi.lib
10013B88      __imp__GetValidatedPrintAttribute             cvi.lib
10013B8C      __imp__FileToArray@32                         cvi.lib
10013B90      __imp__ErrorPrintf                            cvi.lib
10013B94      __imp__ConfirmPopup@8                         cvi.lib
10013B98      __imp__CanvasSetPenPosition@16                cvi.lib
10013B9C      __imp__CVI__putenv                            cvi.lib
10013BA0      __imp___UP_strtoul64                          cvi.lib
10013BA4      __imp___UP_SetFileAttrs@20                    cvi.lib
10013BA8      __imp___UP_GetStdioWindowVisibility@4         cvi.lib
10013BAC      __imp___UP_DirSelectPopup@20                  cvi.lib
10013BB0      __imp___UPLibFreeDynPtrInfo                   cvi.lib
10013BB4      __imp__SetFileDate@16                         cvi.lib
10013BB8      __imp__LoadExternalModuleEx@8                 cvi.lib
10013BBC      __imp__EmptyMenu@8                            cvi.lib
10013BC0      __imp__difftime                               cvi.lib
10013BC4      __imp___mbscpy                                cvi.lib
10013BC8      __imp____CVI_Debug_Unlock                     cvi.lib
10013BCC      __imp____CVI_Debug_IsConnected                cvi.lib
10013BD0      __imp___UP_ValidatePanel@8                    cvi.lib
10013BD4      __imp___UP_MakeDir@4                          cvi.lib
10013BD8      __imp___UP_CmtReleaseTSQWritePtr@8            cvi.lib
10013BDC      __imp___UPLibIsProtectionAvailable            cvi.lib
