CVI Map File

Image file path:        c:\Projects\NMEA2K\Kapazitiver_Tankgeber_EOL\current\LinkUp_EOL.exe
Timestamp:              5E8ED21F (April 09 2020 07:43:27 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
004241A8      _CA_VariantGetLong@8                          implib.obj
004241C8      _CA_VariantGetInt@8                           implib.obj
004241E8      _CA_VariantGetShort@8                         implib.obj
00424208      _CA_VariantGetBool@8                          implib.obj
00424228      _CA_VariantGetFloat@8                         implib.obj
00424248      _CA_VariantGetDouble@8                        implib.obj
00424268      _CA_VariantGetSafeArray@12                    implib.obj
00424298      _CA_VariantGet1DArray@16                      implib.obj
004242C8      _CA_VariantGet2DArray@20                      implib.obj
004242F8      _CA_VariantGet1DArrayBuf@20                   implib.obj
00424328      _CA_VariantGet2DArrayBuf@24                   implib.obj
00424358      _CA_VariantGetArrayNumDims@8                  implib.obj
00424378      _CA_VariantGet1DArraySize@8                   implib.obj
00424398      _CA_VariantGet2DArraySize@12                  implib.obj
004243C8      _CA_VariantGetBSTR@8                          implib.obj
004243E8      _CA_VariantGetCurrency@8                      implib.obj
00424408      _CA_VariantGetDate@8                          implib.obj
00424428      _CA_VariantGetDispatch@8                      implib.obj
00424448      _CA_VariantGetIUnknown@8                      implib.obj
00424468      _CA_VariantGetError@8                         implib.obj
00424488      _CA_VariantGetUChar@8                         implib.obj
004244A8      _CA_VariantGetChar@8                          implib.obj
004244C8      _CA_VariantGetUShort@8                        implib.obj
004244E8      _CA_VariantGetULong@8                         implib.obj
00424508      _CA_VariantGetUInt@8                          implib.obj
00424528      _CA_VariantGetObjHandle@8                     implib.obj
00424548      _CA_VariantGetCStringLen@8                    implib.obj
00424568      _CA_VariantGetCStringBuf@12                   implib.obj
00424598      _CA_VariantGetCString@8                       implib.obj
004245B8      _CA_VariantGetLongPtr@8                       implib.obj
004245D8      _CA_VariantGetIntPtr@8                        implib.obj
004245F8      _CA_VariantGetShortPtr@8                      implib.obj
00424618      _CA_VariantGetBoolPtr@8                       implib.obj
00424638      _CA_VariantGetFloatPtr@8                      implib.obj
00424658      _CA_VariantGetDoublePtr@8                     implib.obj
00424678      _CA_VariantGetSafeArrayPtr@12                 implib.obj
004246A8      _CA_VariantGetBSTRPtr@8                       implib.obj
004246C8      _CA_VariantGetCurrencyPtr@8                   implib.obj
004246E8      _CA_VariantGetDatePtr@8                       implib.obj
00424708      _CA_VariantGetDispatchPtr@8                   implib.obj
00424728      _CA_VariantGetIUnknownPtr@8                   implib.obj
00424748      _CA_VariantGetErrorPtr@8                      implib.obj
00424768      _CA_VariantGetUCharPtr@8                      implib.obj
00424788      _CA_VariantGetCharPtr@8                       implib.obj
004247A8      _CA_VariantGetUShortPtr@8                     implib.obj
004247C8      _CA_VariantGetULongPtr@8                      implib.obj
004247E8      _CA_VariantGetUIntPtr@8                       implib.obj
00424808      _CA_VariantGetVariantPtr@8                    implib.obj
00424828      _CA_VariantConvertToType@12                   implib.obj
00424858      _CA_VariantCopy@8                             implib.obj
00424878      _CA_VariantClear@4                            implib.obj
00424898      _CA_CStringToBSTR@8                           implib.obj
004248B8      _CA_BSTRGetCString@8                          implib.obj
004248D8      _CA_BSTRGetCStringBuf@12                      implib.obj
00424908      _CA_BSTRGetCStringLen@8                       implib.obj
00424928      _CA_FreeMemory@4                              implib.obj
00424948      _CA_FreeBSTR@4                                implib.obj
00424968      _CA_Array1DToSafeArray@16                     implib.obj
00424998      _CA_Array2DToSafeArray@20                     implib.obj
004249C8      _CA_SafeArrayTo1DArray@16                     implib.obj
004249F8      _CA_SafeArrayTo2DArray@20                     implib.obj
00424A28      _CA_SafeArrayTo1DArrayBuf@20                  implib.obj
00424A58      _CA_SafeArrayTo2DArrayBuf@24                  implib.obj
00424A88      _CA_SafeArrayTo1DArrayEx@20                   implib.obj
00424AB8      _CA_SafeArrayTo2DArrayEx@24                   implib.obj
00424AE8      _CA_SafeArrayTo1DArrayBufEx@24                implib.obj
00424B18      _CA_SafeArrayTo2DArrayBufEx@28                implib.obj
00424B58      _CA_SafeArrayGetNumDims@8                     implib.obj
00424B78      _CA_SafeArrayGet1DSize@8                      implib.obj
00424B98      _CA_SafeArrayGet2DSize@12                     implib.obj
00424BC8      _CA_SafeArrayDestroy@4                        implib.obj
00424BE8      _CA_GetDispatchFromObjHandle@8                implib.obj
00424C08      _CA_GetInterfaceFromObjHandle@20              implib.obj
00424C38      _CA_DisplayErrorInfo@16                       implib.obj
00424C68      _CA_GetAutomationErrorString@12               implib.obj
00424D08      _CA_FillErrorInfo@12                          implib.obj
00424D38      _CA_FillErrorInfoEx@20                        implib.obj
00424D68      _CA_SetLocale@8                               implib.obj
00424D88      _CA_GetLocale@8                               implib.obj
00424DA8      _CA_GetSupportForMultithreading@8             implib.obj
00424DC8      _CA_SetSupportForMultithreading@8             implib.obj
00424DE8      _CA_SetIsContainerObject@8                    implib.obj
00424E08      _CA_GetIsContainerObject@8                    implib.obj
00424E28      _CA_SetPanelAndCtrlIDs@12                     implib.obj
00424E58      _CA_GetPanelAndCtrlIDs@12                     implib.obj
00424E88      _CA_GetActiveObjectByClassId@12               implib.obj
00424EB8      _CA_GetActiveObjectByClassIdEx@28             implib.obj
00424EF8      _CA_GetActiveObjectByProgId@12                implib.obj
00424F28      _CA_GetActiveObjectByProgIdEx@28              implib.obj
00424F68      _CA_CreateObjectByClassId@12                  implib.obj
00424F98      _CA_CreateObjectByClassIdEx@28                implib.obj
00424FD8      _CA_CreateObjectByProgId@12                   implib.obj
00425008      _CA_CreateObjectByProgIdEx@28                 implib.obj
00425048      _CA_LoadObjectFromFile@12                     implib.obj
00425078      _CA_LoadObjectFromFileEx@28                   implib.obj
004250B8      _CA_LoadObjectFromFileByClassId@16            implib.obj
004250E8      _CA_LoadObjectFromFileByClassIdEx@32          implib.obj
00425128      _CA_LoadObjectFromFileByProgId@16             implib.obj
00425158      _CA_LoadObjectFromFileByProgIdEx@32           implib.obj
00425198      _CA_CreateObjHandleFromIDispatch@12           implib.obj
004251C8      _CA_CreateObjHandleFromInterface@28           implib.obj
00425208      _CA_DuplicateObjHandle@12                     implib.obj
00425238      _CA_DiscardObjHandle@4                        implib.obj
00425258      _CA_MethodInvoke                              implib.obj
00425298      _CA_MethodInvokeV@32                          implib.obj
004252D8      _CA_PropertyGet@20                            implib.obj
00425308      _CA_PropertySet                               implib.obj
00425338      _CA_PropertySetV@20                           implib.obj
00425368      _CA_PropertySetByRef                          implib.obj
00425398      _CA_PropertySetByRefV@20                      implib.obj
004253C8      _CA_InvokeHelperV@36                          implib.obj
00425408      _CA_InvokeHelper                              implib.obj
00425448      _CA_MethodInvokeEx                            implib.obj
00425488      _CA_MethodInvokeVEx@36                        implib.obj
004254C8      _CA_PropertyGetEx@24                          implib.obj
004254F8      _CA_PropertySetEx                             implib.obj
00425528      _CA_PropertySetVEx@24                         implib.obj
00425558      _CA_PropertySetByRefEx                        implib.obj
00425588      _CA_PropertySetByRefVEx@24                    implib.obj
004255B8      _CA_InvokeHelperVEx@40                        implib.obj
004255F8      _CA_InvokeHelperEx                            implib.obj
00425638      _CA_InitActiveXThreadStyleForCurrentThread@8      implib.obj
00425658      _CA_AllocMemory@4                             implib.obj
00425678      _CA_FreeUnusedServers@0                       implib.obj
00425688      _CA_DiscardAllObjectHandles@0                 implib.obj
00425698      _CA_RegisterEventCallback@28                  implib.obj
004256D8      _CA_UnregisterEventCallback@4                 implib.obj
004256F8      _CA_UnregisterAllEventCallbacks@8             implib.obj
00425718      _CA_EnableEventsForServerObject@8             implib.obj
00425738      _CA_GetEventCallback@20                       implib.obj
00425768      _CA_InitActiveXServer@28                      implib.obj
004257A8      _CA_CloseActiveXServer@4                      implib.obj
004257C8      _CA_ServerQueryInterface@12                   implib.obj
004257F8      _CA_ServerAddRef@4                            implib.obj
00425818      _CA_ServerRelease@4                           implib.obj
00425838      _CA_ServerGetTypeInfoCount@8                  implib.obj
00425858      _CA_ServerGetTypeInfo@16                      implib.obj
00425888      _CA_ServerGetIDsOfNames@24                    implib.obj
004258B8      _CA_ServerInvoke@36                           implib.obj
004258F8      _CA_ServerCreateObject@16                     implib.obj
00425928      _CA_ServerAggregateObject@12                  implib.obj
00425958      _CA_ServerDllGetClassObject@16                implib.obj
00425988      _CA_ServerDllCanUnloadNow@4                   implib.obj
004259A8      _CA_ServerDllRegisterServer@4                 implib.obj
004259C8      _CA_ServerDllUnregisterServer@4               implib.obj
004259E8      _CA_ServerSetGlobalData@8                     implib.obj
00425A08      _CA_ServerGetGlobalData@8                     implib.obj
00425A28      _CA_ServerReleaseGlobalData@4                 implib.obj
00425A48      _CA_ServerSetObjData@8                        implib.obj
00425A68      _CA_ServerGetObjData@8                        implib.obj
00425A88      _CA_ServerReleaseObjData@4                    implib.obj
00425AA8      _CA_ServerGetObjHandleFromIface@8             implib.obj
00425AC8      _CA_ServerGetIfaceFromObjHandle@12            implib.obj
00425AF8      _CA_ServerLockActiveObject@4                  implib.obj
00425B18      _CA_ServerUnlockActiveObject@4                implib.obj
00425B38      _CA_ServerDestroyActiveObject@4               implib.obj
00425B58      _CA_ServerSetErrorInfo@20                     implib.obj
00425B88      _CA_ServerGetEventObjHandles@24               implib.obj
00425BB8      _CA_ServerReleaseEventObjHandles@12           implib.obj
00426088      _InetFTPAutoSend@24                           cviinet.obj
004260A8      _InetFTPAutoRetrieve@24                       cviinet.obj
004260C8      _InetFTPLogin@12                              cviinet.obj
004260E8      _InetFTPLoginEx@16                            cviinet.obj
00426108      _InetFTPGetDir@12                             cviinet.obj
00426128      _InetFTPChangeDir@8                           cviinet.obj
00426148      _InetFTPMakeDir@8                             cviinet.obj
00426168      _InetFTPRemoveDir@8                           cviinet.obj
00426188      _InetFTPSendFile@16                           cviinet.obj
004261A8      _InetFTPRetrieveFile@16                       cviinet.obj
004261C8      _InetFTPRename@12                             cviinet.obj
004261E8      _InetFTPDelete@8                              cviinet.obj
00426208      _InetFTPGetDirList@12                         cviinet.obj
00426228      _InetFreeMemory@4                             cviinet.obj
00426248      _InetFTPClose@4                               cviinet.obj
00426268      _InetFTPSetPassiveMode@8                      cviinet.obj
00426288      _InetTelnetOpen@12                            cviinet.obj
004262A8      _InetTelnetRead@20                            cviinet.obj
004262C8      _InetTelnetWrite@24                           cviinet.obj
004262E8      _InetTelnetClose@4                            cviinet.obj
00426308      _InetTelnetReadUntil@20                       cviinet.obj
00426328      _InetTelnetRunScript@28                       cviinet.obj
00426348      _InetSendMail@24                              cviinet.obj
00426368      _InetLaunchDefaultWebBrowser@4                cviinet.obj
00426388      _InetGetErrorMessage@4                        cviinet.obj
004263D8      _InetPing@12                                  cviinet.obj
004263F8      _InetPop3Open@16                              cviinet.obj
00426418      _InetPop3Close@4                              cviinet.obj
00426438      _InetPop3GetNumMessages@8                     cviinet.obj
00426458      _InetPop3GetMessageSize@12                    cviinet.obj
00426478      _InetPop3GetMessageInfo@32                    cviinet.obj
00426498      _InetPop3DeleteMessage@8                      cviinet.obj
004264B8      _InetPop3GetMessage@20                        cviinet.obj
004264D8      _InetPop3ParseMessageHeader@12                cviinet.obj
004264F0      vInitUserInterface_g                          UIMain.c
004265EB      vUIDiscard_g                                  UIMain.c
00426618      vLibTesterGui_Init_g                          UIMain.c
0042675D      vLibTesterGui_Discard_g                       UIMain.c
004267DD      iUiAll_SetState_g                             UIMain.c
00426824      iUiGuiX_SetState_g                            UIMain.c
0042687E      vLibTesterGui_VisualUpdate_g                  UIMain.c
004268E1      vUISetNetworkState_g                          UIMain.c
0042694D      vUpdateUserInterface_g                        UIMain.c
00426C05      bUiSetDeviceSelection_g                       UIMain.c
00426CBF      SelectDeviceCB                                UIMain.c
00426DF5      BoxCB                                         UIMain.c
00426EF2      TouchMainMenuCB                               UIMain.c
00426FF1      vInitPanelTests_m                             UIMain.c
00427040      TouchMenuCB                                   UIMain.c
00427139      vEnableCtrls_g                                UIMain.c
0042721F      vAbout_m                                      UIMain.c
00427343      vSetStateMachineStep_g                        UIMain.c
00427365      vUiSetDeviceDescription_g                     UIMain.c
0042738F      vUiSetDeviceSerialNr_g                        UIMain.c
004273B1      vUiSetUserText_g                              UIMain.c
00427408      vUiSetErrorText_g                             UIMain.c
0042751D      vUiClearErrorText_g                           UIMain.c
0042753F      pcGetErrorText_g                              UIMain.c
0042754D      pcGetUserText_g                               UIMain.c
0042755B      iUiWaitForLiquidLevelFull_SetState_g          UIMain.c
00427587      bUiWaitForLiquidLevelFull_SetWorkOrder_g      UIMain.c
004275EC      vUiWaitForLiquidLevelFull_SetTitle_g          UIMain.c
00427674      bUiWaitForLiquidLevelFull_SetFixMode_g        UIMain.c
004276E1      iUiWaitForLiquidLevelFull_InsertPicture_g      UIMain.c
0042774A      bUiWaitForLiquidLevelFull_RemovePicture_g      UIMain.c
004277AF      bUiWaitForLiquidLevelFull_ReplacePicture_g      UIMain.c
00427818      iUiCheckLiquidLevelFull_SetState_g            UIMain.c
00427844      vUiCheckLiquidLevelFull_SetTitle_g            UIMain.c
004278D0      vUiCheckLiquidLevelFull_SetMinMax_g           UIMain.c
00427942      vUiCheckLiquidLevelFull_SetValue_g            UIMain.c
004279AB      vUiCheckLiquidLevelFull_SetUnit_g             UIMain.c
00427A0F      vUiCheckLiquidLevelFull_SetTolerance_g        UIMain.c
00427A78      vUiCheckLiquidLevelFull_SetSoll_g             UIMain.c
00427AE1      vUiCheckLiquidLevelFull_SetPrecision_g        UIMain.c
00427B45      iUiWaitForLiquidLevelHalf_SetState_g          UIMain.c
00427B71      bUiWaitForLiquidLevelHalf_SetWorkOrder_g      UIMain.c
00427BDA      vUiWaitForLiquidLevelHalf_SetTitle_g          UIMain.c
00427C66      bUiWaitForLiquidLevelHalf_SetFixMode_g        UIMain.c
00427CD7      iUiWaitForLiquidLevelHalf_InsertPicture_g      UIMain.c
00427D44      bUiWaitForLiquidLevelHalf_RemovePicture_g      UIMain.c
00427DAD      bUiWaitForLiquidLevelHalf_ReplacePicture_g      UIMain.c
00427E1A      iUiCheckLiquidLevelHalf_SetState_g            UIMain.c
00427E46      vUiCheckLiquidLevelHalf_SetTitle_g            UIMain.c
00427ED2      vUiCheckLiquidLevelHalf_SetMinMax_g           UIMain.c
00427F44      vUiCheckLiquidLevelHalf_SetValue_g            UIMain.c
00427FAD      vUiCheckLiquidLevelHalf_SetUnit_g             UIMain.c
00428011      vUiCheckLiquidLevelHalf_SetTolerance_g        UIMain.c
0042807A      vUiCheckLiquidLevelHalf_SetSoll_g             UIMain.c
004280E3      vUiCheckLiquidLevelHalf_SetPrecision_g        UIMain.c
00428147      iUiWaitForLiquidLevelEmpty_SetState_g         UIMain.c
00428173      bUiWaitForLiquidLevelEmpty_SetWorkOrder_g      UIMain.c
004281DC      vUiWaitForLiquidLevelEmpty_SetTitle_g         UIMain.c
00428268      bUiWaitForLiquidLevelEmpty_SetFixMode_g       UIMain.c
004282D9      iUiWaitForLiquidLevelEmpty_InsertPicture_g      UIMain.c
00428346      bUiWaitForLiquidLevelEmpty_RemovePicture_g      UIMain.c
004283AF      bUiWaitForLiquidLevelEmpty_ReplacePicture_g      UIMain.c
0042841C      iUiCheckLiquidLevelEmpty_SetState_g           UIMain.c
00428448      vUiCheckLiquidLevelEmpty_SetTitle_g           UIMain.c
004284D4      vUiCheckLiquidLevelEmpty_SetMinMax_g          UIMain.c
00428546      vUiCheckLiquidLevelEmpty_SetValue_g           UIMain.c
004285AF      vUiCheckLiquidLevelEmpty_SetUnit_g            UIMain.c
00428613      vUiCheckLiquidLevelEmpty_SetTolerance_g       UIMain.c
0042867C      vUiCheckLiquidLevelEmpty_SetSoll_g            UIMain.c
004286E5      vUiCheckLiquidLevelEmpty_SetPrecision_g       UIMain.c
00428750      pcStripDollars                                SvnIds.c
004287DF      pcExtractRepo                                 SvnIds.c
004288AF      pcSvnGetUrl                                   SvnIds.c
004288C3      pcSvnGetAuthor                                SvnIds.c
004288D7      pcSvnGetRevision                              SvnIds.c
004288EB      pcSvnGetDate                                  SvnIds.c
004288FF      pcSvnGetRepoName                              SvnIds.c
00428918      vAppConfig_Dump_g                             config.c
00428A6F      pcCorrectPath                                 config.c
00428BC9      bAppConfig_Read_g                             config.c
00428F9B      pcRot13_m                                     config.c
00429058      vDutCom_GetImportErrorText                    process.c
00429079      bDutCom_Load                                  process.c
0042C18F      vDutCom_Unload                                process.c
0042C981      iDutCom_GetTraceLine                          process.c
0042C9B8      iProcess_g                                    process.c
0042E49B      vLiquidLevelFill_m                            process.c
0042E4D6      vLiquidLevelEmpty_m                           process.c
0042E511      vLiquidLevelStop_m                            process.c
0042E54C      fGetLiquidLevelDUT_m                          process.c
0042E60F      bInGrundstellung_m                            process.c
0042E628      bCheckForSingleInstance_m                     Main.c
0042E70F      bProgInit_m                                   Main.c
0042E796      vProgEnd_m                                    Main.c
0042E7F3      main                                          Main.c
0042E928      vQuitProgram_g                                Main.c
0042E942      MainPanelCB                                   Main.c
0042E9B2      SchedulerCB                                   Main.c
0042EA68      vInitKWP2000Panel_g                           KWP2000Diag.c
0042EB80      bKWP2000DiagIsOpen_g                          KWP2000Diag.c
0042EB8E      PanelKwp2000CB                                KWP2000Diag.c
0042EC09      TmrUpdateCB                                   KWP2000Diag.c
0042ED1B      TraceClearCB                                  KWP2000Diag.c
0042EDCC      TraceCopyCB                                   KWP2000Diag.c
0042EE46      TracePauseCB                                  KWP2000Diag.c
0042EEB8      vCheckSetTraceEnabled_m                       KWP2000Diag.c
0042EF22      ChkTraceEnableCB                              KWP2000Diag.c
0042EF52      BtnLibDutComLoad                              KWP2000Diag.c
0042F050      vSetDO_g                                      ibs.c
0042F074      iReadDI_g                                     ibs.c
0042F090      iGetIvcc_g                                    ibs.c
0042F0FE      fGetLiquidLevelReferenz                       ibs.c
0042F151      fGetCH2                                       ibs.c
0042F1BA      fGetCH3                                       ibs.c
0042F223      fGetCH4                                       ibs.c
0042F28C      fGetCH5                                       ibs.c
0042F2F5      fGetCH6                                       ibs.c
0042F360      cDateStr_g                                    global.c
0042F3E5      pcCurrentDateFormated_g                       global.c
0042F43F      pcGetIniErrorDetailed_g                       global.c
0042F55F      vGetCurrentTime_g                             global.c
0042F608      bIniFileDevice_SetFile_g                      devicedat.c
0042F671      bIniFileDevice_FillSelectorCtrl_g             devicedat.c
0042F83C      iIni2_GetInt_m                                devicedat.c
0042F95A      iIni2_GetIntHex_m                             devicedat.c
0042FB18      iIni2_GetStringIntoBuffer_m                   devicedat.c
0042FC01      bIniFileDevice_ReadDataValid_g                devicedat.c
0042FC0F      bIniFileDevice_ReadData_g                     devicedat.c
0043033F      vIniFileDevices_Dump_g                        devicedat.c
004304E0      vInitDiagnoseLabels_m                         IODiag.c
004306D1      vUpdateDiagnoseLabels_m                       IODiag.c
00430D1B      bDiagPanel_IsVisible_g                        IODiag.c
00430D29      bDiagPanel_AutoStartEnabled_g                 IODiag.c
00430D54      vAdaptDiagPanelForTouch_m                     IODiag.c
00430F67      vInitDiagnosePanel_g                          IODiag.c
0043105C      vUpdateDiagnosePanel_g                        IODiag.c
004314D2      SwitchOutputCB                                IODiag.c
004316EA      ResetAllCB                                    IODiag.c
00431773      cbPanelDiag                                   IODiag.c
004317FB      AutoEnableCB                                  IODiag.c
00431868      InputPageFlipCB                               IODiag.c
004319F2      OutputPageFlipCB                              IODiag.c
00431B88      vResAllOutputs_g                              zol.c
00431BF8      iIBS_HLI_Init_g                               ibs_cfg.c
0043217C      iIBS_HLI_Exit_g                               ibs_cfg.c
004321EF      bIBS_HLI_Running_g                            ibs_cfg.c
004321FD      iIBS_HLI_Process_g                            ibs_cfg.c
00432287      vUpdateSendData_m                             ibs_cfg.c
00433285      vUpdateReceiveData_m                          ibs_cfg.c
00433A80      _vLibTesterGui_0004_VisualUpdate@4            LibTesterGui_0004.lib
00433A86      _ptagLibTesterGui_0004_Init@8                 LibTesterGui_0004.lib
00433A8C      _vLibTesterGui_0004_Discard@8                 LibTesterGui_0004.lib
00433A98      _strftime_@16                                 strftime.niobj
004345D8      _vErrorPanel_Hide_g                           PnlError.lib
004345DE      _vErrorPanel_Show_g                           PnlError.lib
004345E4      _uiErrorPanel_GetErrorCode_g                  PnlError.lib
004345EA      _vErrorPanel_SetErrorCode_g                   PnlError.lib
004345F0      _vErrorPanel_EnableErrorSlip_g                PnlError.lib
004345F6      _vErrorPanel_SetErrorMessage_g                PnlError.lib
004345FC      _pcErrorPanel_GetErrorMessage_g               PnlError.lib
00434602      _vErrorPanel_SetErrorStep_g                   PnlError.lib
00434608      _eNumPanel_Open_g                             NumPanel.lib
00434610      _bNetState_IsAvailable_g@0                    NetworkState.niobj
0043466F      _vNetState_Show_g@0                           NetworkState.niobj
004346DC      _vNetState_Hide_g@0                           NetworkState.niobj
00434708      _iLibTesterGuiMgr_SetPanelStatus@16           LibTesterGui_Mgr.lib
0043470E      _bLibTesterGuiMgr_Configure@20                LibTesterGui_Mgr.lib
00434714      _vLibTesterGuiMgr_ProcessStart@0              LibTesterGui_Mgr.lib
0043471A      _bLibTesterGuiMgr_DisplayAllGuis@4            LibTesterGui_Mgr.lib
00434720      _bLibTesterGuiMgr_DeleteAllGuis@0             LibTesterGui_Mgr.lib
00434726      _iLibTesterGuiMgr_AddGui@4                    LibTesterGui_Mgr.lib
0043472C      _vLibTesterGuiMgr_SetAnimationTime@8          LibTesterGui_Mgr.lib
00434738      _vLibTesterGui_0001_VisualUpdate@4            LibTesterGui_0001.lib
0043473E      _ptagLibTesterGui_0001_Init@8                 LibTesterGui_0001.lib
00434744      _vLibTesterGui_0001_Discard@8                 LibTesterGui_0001.lib
00434750      _bNetworking_Disconnect@8                     LibNetworking.lib
00434758      _Ini_New@4                                    inifile.niobj
0043488C      _Ini_Dispose@4                                inifile.niobj
004348CF      _Ini_SectionExists@8                          inifile.niobj
00434915      _Ini_NumberOfItems@8                          inifile.niobj
00434960      _Ini_NthItemName@16                           inifile.niobj
00434A06      _Ini_NumberOfSections@4                       inifile.niobj
00434A1B      _Ini_NthSectionName@12                        inifile.niobj
00434A87      _Ini_LineOfLastAccess@4                       inifile.niobj
00434A9D      _Ini_Sort@4                                   inifile.niobj
00434B46      _Ini_DisableSorting@4                         inifile.niobj
00434E3D      _Ini_RemoveSection@8                          inifile.niobj
004354AD      _Ini_RemoveItem@12                            inifile.niobj
00435BFC      _Ini_WriteGeneric@12                          inifile.niobj
00435D2A      _Ini_WriteToFile@8                            inifile.niobj
00435FC0      _Ini_ReadFromFile@8                           inifile.niobj
0043611E      _Ini_ReadGeneric@12                           inifile.niobj
00436DF9      _Ini_PutInt@16                                inifile.niobj
00436E40      _Ini_PutUInt@16                               inifile.niobj
00436E87      _Ini_PutDouble@20                             inifile.niobj
00436ED3      _Ini_PutBoolean@16                            inifile.niobj
00436F28      _Ini_PutString@16                             inifile.niobj
00436FC4      _Ini_PutRawString@16                          inifile.niobj
00436FE3      _Ini_GetPointerToString@16                    inifile.niobj
004370E8      _Ini_GetPointerToRawString@16                 inifile.niobj
004371D7      _Ini_GetStringCopy@16                         inifile.niobj
00437294      _Ini_GetRawStringCopy@16                      inifile.niobj
00437351      _Ini_GetStringIntoBuffer@20                   inifile.niobj
00437402      _Ini_GetRawStringIntoBuffer@20                inifile.niobj
004374B3      _Ini_GetInt@16                                inifile.niobj
004375B1      _Ini_GetUInt@16                               inifile.niobj
004376A5      _Ini_GetDouble@16                             inifile.niobj
00437867      _Ini_GetBoolean@16                            inifile.niobj
00437999      _Ini_ItemOrMultiLineItemExists@12             inifile.niobj
004379B4      _Ini_ItemExists@12                            inifile.niobj
00437F64      _LineFile_New@8                               inifile.niobj
004380EA      _LineFile_Dispose@4                           inifile.niobj
00438125      _LineFile_Read@20                             inifile.niobj
004383A7      _LineFile_ReadNonEmpty@20                     inifile.niobj
00438475      _LineFile_NumLinesRead@4                      inifile.niobj
0043848B      _LineFile_OffsetOfLastLine@4                  inifile.niobj
004384A1      _LineFile_NumExtraLineTermChars@4             inifile.niobj
004384B7      _LineFile_NumCharsInEmptyLines@4              inifile.niobj
0043857A      _LineFile_ReadFromFile                        inifile.niobj
004385F3      _Ini_SetTokens@20                             inifile.niobj
0043873B      _Ini_SetSectionFilter@12                      inifile.niobj
00438768      _Ini_SetDuplicateChecking@8                   inifile.niobj
004387C4      _Ini_PutData@20                               inifile.niobj
00438872      _Ini_GetData@20                               inifile.niobj
0043894A      _Ini_CopySection@16                           inifile.niobj
00438C60      _DDI_DTI_WriteData@8                          IBSETH.lib
00438C66      _DDI_DevCloseNode@4                           IBSETH.lib
00438C6C      _DDI_MXI_RcvMessage@8                         IBSETH.lib
00438C72      _DDI_MXI_SndMessage@8                         IBSETH.lib
00438C78      _DDI_DevOpenNode@12                           IBSETH.lib
00438C7E      _GetIBSDiagnostic@8                           IBSETH.lib
00438C84      _DDI_DTI_ReadWriteData@12                     IBSETH.lib
00438C90      vWin32Prt_Dump_g                              Win32Prt.c
00439411      bWin32Prt_StartDocument_g                     Win32Prt.c
0043956F      bWin32Prt_EndDocument_g                       Win32Prt.c
004395DC      bWin32Prt_SetFont_g                           Win32Prt.c
00439743      bWin32Prt_RecreateFont_m                      Win32Prt.c
00439882      vWin32Prt_SetLineSpacing_g                    Win32Prt.c
00439897      vWin32Prt_SetBold_g                           Win32Prt.c
004398B9      vWin32Prt_SetItalic_g                         Win32Prt.c
004398DB      vWin32Prt_SetUnderline_g                      Win32Prt.c
004398FD      vWin32Prt_SetMargin_g                         Win32Prt.c
004399FA      bWin32Prt_WriteLine_g                         Win32Prt.c
00439B4E      eWin32Prt_StringMatchesOnLine_m               Win32Prt.c
00439BD0      iWin32Prt_SplitWord_m                         Win32Prt.c
00439D15      vWin32Prt_GoToNewLine_m                       Win32Prt.c
00439D4F      pcWin32Prt_PrepareString_m                    Win32Prt.c
0043A240      iWin32Prt_WriteAt_g                           Win32Prt.c
0043A9BC      bWin32Prt_DrawSetPenWidth_g                   Win32Prt.c
0043A9F6      bWin32Prt_DrawLine_g                          Win32Prt.c
0043AA32      bWin32Prt_DrawRoundRect_g                     Win32Prt.c
0043AA62      bWin32Prt_PrintBitmapFromFile_g               Win32Prt.c
0043AB6C      bWin32Prt_PrintBitmapFromMemory_g             Win32Prt.c
0043ADF6      iWin32Prt_GetVPos_g                           Win32Prt.c
0043AE04      vWin32Prt_SetPaperOffset_g                    Win32Prt.c
0043AE19      iWin32Prt_GetPaperWidth_g                     Win32Prt.c
0043AEF2      iWin32Prt_GetPaperLength_g                    Win32Prt.c
0043B000      __adjust_fdiv                                 adjfdiv.obj
0043B004      __adj_fdiv_m64                                adjfdiv.obj
0043B008      __adj_fdiv_m64i                               adjfdiv.obj
0043B00C      __adj_fdivr_m64                               adjfdiv.obj
0043B010      __adj_fdivr_m64i                              adjfdiv.obj
0043B014      __adj_fdiv_m32                                adjfdiv.obj
0043B018      __adj_fdiv_m32i                               adjfdiv.obj
0043B01C      __adj_fdivr_m32                               adjfdiv.obj
0043B020      __adj_fdivr_m32i                              adjfdiv.obj
0043B024      __adj_fdivr_m16i                              adjfdiv.obj
0043B028      __adj_fdiv_m16i                               adjfdiv.obj
0043B02C      __adj_fptan                                   adjfdiv.obj
0043B030      __adj_fpatan                                  adjfdiv.obj
0043B034      __adj_fprem                                   adjfdiv.obj
0043B038      __adj_fprem1                                  adjfdiv.obj
0043B03C      __adj_fdiv_r                                  adjfdiv.obj
0043B040      ___ANSILibSymbols                             ansitbl.obj
0043B044      ___ANSILibSymbolCount                         ansitbl.obj
0043B048      ___UICallbackSymbols                          cbacktbl.obj
0043B04C      ___UICallbackSymbolCount                      cbacktbl.obj
0043B050      ___CVI_SystemCodePage                         codepage.obj
0043B148      ___CVIUserHInst                               globals.obj
